"","gene_name","log2FC_deseq2.x","padj.x","avg.RPM.ctrl.x","log2FC_deseq2.y","padj.y","avg.RPM.ctrl.y"
"141","ENSMUSG00000034708",-21.4019308719508,7.83276301427713e-06,63.0926815641462,4.73984738181971,0.781910494655133,64.6651425074228
"165","ENSMUSG00000041272",-21.3064657323152,7.83276301427713e-06,48.3366339049071,5.05040196449927,0.752306632600603,6.40554220262606
"47","ENSMUSG00000021196",6.56677493347596,0.133060190558879,48.1808799524621,-22.7638599142645,9.26417139062556e-06,136.745885999113
"64","ENSMUSG00000023150",7.18825880768885,0.0994790656315211,105.916103301823,-21.2679753792285,1.40698940980276e-05,140.593322254134
"74","ENSMUSG00000025016",1.61321211358483,0.77186535547338,82.3999733383516,-8.20423124015836,0.744512064422335,107.09254126333
"89","ENSMUSG00000026932",0.979630555744291,0.843372514164738,449.394123106741,-9.20205074447736,0.744512064422335,496.845834856948
"179","ENSMUSG00000047976",1.28449111918277,0.797306384933466,230.03952713116,-3.05792478138955,0.821717747193926,205.621703416014
"45","ENSMUSG00000021071",0.539734600188319,0.926845971684587,153.198829812067,-3.77242299837749,0.813494648319604,162.403388486187
"21","ENSMUSG00000011752",0.0508342311168783,0.996301213453332,601.193487268933,-3.21723154518657,0.79074819448343,600.081413797215
"117","ENSMUSG00000030603",0.403454407278305,0.945696800650543,198.29409847937,-3.2545964881198,0.815952594107479,169.303089112021
"33","ENSMUSG00000018340",1.89273808122891,0.641890868540153,223.274402424833,-6.21985637257003,0.744512064422335,159.85763398608
"147","ENSMUSG00000036782",3.35198154317723,0.414138097296216,214.04434755465,-4.51072262961792,0.778231701520869,273.213616289791
"97","ENSMUSG00000028430",2.29502603344319,0.556644831752591,186.165346060221,-3.97826209093509,0.744512064422335,304.03986339017
"135","ENSMUSG00000033417",2.12557089997678,0.683780546367694,33.3083686003948,-4.45285942998227,0.79074819448343,29.963505282633
"57","ENSMUSG00000022223",5.00869379033223,0.150277897214817,680.781197407176,-0.741967795404385,0.974505030171927,620.568239184466
"104","ENSMUSG00000028759",5.30242843591615,0.123879598488047,244.202389450132,-1.02829556598658,0.974505030171927,309.065383071757
"160","ENSMUSG00000039485",5.09599116423651,0.144378889996489,191.010929187336,-1.09225645867798,0.974505030171927,130.229676165826
"168","ENSMUSG00000041740",5.12782821845721,0.131734479686767,392.552612928118,-0.22952770776847,0.993871679664425,304.451513442564
"34","ENSMUSG00000018411",4.69607289825897,0.136345053858634,604.797541622954,-0.265948266917789,0.993793862504107,1099.61948570227
"211","ENSMUSG00000067242",4.85814986326901,0.248153849549345,79.6456322944251,-0.0498151380669352,0.993871679664425,98.9773419632331
"215","ENSMUSG00000074781",4.82572675805627,0.211584842577988,141.884210815871,-0.0498151380669352,0.993871679664425,81.9793401553856
"103","ENSMUSG00000028745",4.0248287287069,0.280531150075982,1571.70093378629,-0.508180289907781,0.974505030171927,1311.60485889494
"67","ENSMUSG00000024063",4.2283271517203,0.262175386846945,114.667654074528,-0.265905135101495,0.993871679664425,119.511485145932
"128","ENSMUSG00000032046",4.36892440330912,0.204252543336487,640.013364173584,-0.522831249656269,0.974505030171927,598.480970473448
"13","ENSMUSG00000005506",3.5452780464504,0.311729961016569,1044.62182595506,-1.28241289519742,0.931033334536483,970.687053386978
"91","ENSMUSG00000027193",4.53197307335799,0.119652963690314,235.172629092292,-1.15003202154946,0.974505030171927,224.880307762217
"134","ENSMUSG00000033389",4.13705129994885,0.339017460341591,192.147704742811,-1.28720502578483,0.974505030171927,139.856171909795
"2","ENSMUSG00000000253",4.04315975571627,0.213969702478672,120.724637870758,-1.98578985039729,0.89411529779714,87.6559618102317
"60","ENSMUSG00000022477",4.12870553464381,0.145171204778488,663.540069797127,-2.53650389040959,0.801524788314085,752.484423708856
"68","ENSMUSG00000024065",5.06397195464081,0.145112777432422,218.435907473767,-2.83116723313186,0.815952594107479,213.082168175575
"26","ENSMUSG00000015222",5.90431426690317,0.142935931359496,359.533629839356,-2.34213482595976,0.854175192896555,649.547477069257
"183","ENSMUSG00000049775",5.52043097896195,0.102879655131126,1385.30659845906,-2.37976455078058,0.854175192896555,809.545630182678
"111","ENSMUSG00000029772",5.57753285867757,0.168473600720991,77.5068595046224,-2.96490266101795,0.841703415378135,85.5732225368397
"184","ENSMUSG00000051675",6.0367041820474,0.102879655131126,134.971603275275,-2.92876760307348,0.821717747193926,142.664834720243
"208","ENSMUSG00000063253",8.26450340936219,0.0994790656315211,265.446331932582,-0.342137124712136,0.993871679664425,269.903912385207
"65","ENSMUSG00000023960",8.73369734527672,0.0994790656315211,522.537993497042,-1.04106663701272,0.974505030171927,422.688130919491
"87","ENSMUSG00000026659",8.49342044375867,0.0994790656315211,42.6981328237611,-0.749293649406438,0.974505030171927,63.420041829453
"205","ENSMUSG00000061576",8.37257975234053,0.0994790656315211,667.8139579191,-0.758953089925999,0.974505030171927,744.768401258101
"70","ENSMUSG00000024576",6.70520175038335,0.102879655131126,197.27344220971,-0.449968090977996,0.987017635068608,258.800838683055
"219","ENSMUSG00000094910",6.89117462274322,0.102879655131126,67.8329034115469,-0.377771576939715,0.988279672111324,103.845997376982
"126","ENSMUSG00000031913",7.29701275711032,0.0994790656315211,78.7483285042977,-0.29321610294544,0.993871679664425,97.303975363496
"202","ENSMUSG00000059355",7.40263947308206,0.0994790656315211,118.220111596408,-0.382208093380439,0.989844530319054,92.3210121299482
"39","ENSMUSG00000020180",7.05221287707625,0.101530504351357,95.8974872620676,-0.566688185731468,0.974505030171927,93.3837747194489
"79","ENSMUSG00000025417",7.01298550457356,0.0994790656315211,122.911093566624,-0.587795547364785,0.974505030171927,129.553230839079
"5","ENSMUSG00000001576",7.28076755634566,0.0994790656315211,178.657532554775,-0.588992141474043,0.974505030171927,204.303589836022
"6","ENSMUSG00000002580",7.22897406050498,0.0994790656315211,206.640798769525,-0.462594936866661,0.984223170377471,202.296119608003
"127","ENSMUSG00000032010",6.72756892965228,0.125247504698619,355.959769831629,-1.10074961826147,0.974505030171927,278.893117881223
"88","ENSMUSG00000026854",7.01160305043728,0.119803135740121,49.715351477979,-1.28463666402903,0.974505030171927,50.1553528308771
"190","ENSMUSG00000053907",7.0778729814863,0.0994790656315211,222.96410875199,-1.16967765412767,0.974505030171927,99.7389560518937
"116","ENSMUSG00000030519",7.53677959488368,0.0994790656315211,270.77711906248,-0.754705395862737,0.974505030171927,325.824129636071
"140","ENSMUSG00000034192",7.31628850676953,0.0994790656315211,91.9471777199348,-1.09094404365119,0.974505030171927,43.4756994679928
"113","ENSMUSG00000029836",6.52945570093575,0.0994790656315211,163.629496786189,-0.75277917886683,0.974505030171927,216.650054113041
"166","ENSMUSG00000041571",6.04103892717526,0.102879655131126,944.000069313748,-0.827657669671512,0.974505030171927,915.988721748009
"36","ENSMUSG00000018677",5.39662735180397,0.140157208346967,448.573972703551,-1.36405924856489,0.971258713886668,371.40005754335
"181","ENSMUSG00000048251",5.56158455613341,0.11756644465838,79.9068061566637,-1.30808853681589,0.96880821468733,108.442167768405
"92","ENSMUSG00000027247",5.64417287883248,0.11550928460495,152.645545599933,-0.989963511870004,0.974505030171927,151.340336948705
"130","ENSMUSG00000032294",5.85802261698632,0.107386435071414,1250.04378688109,-1.29252246836757,0.96880821468733,979.709507069044
"122","ENSMUSG00000031176",6.24346403065437,0.101530504351357,262.64124922245,-1.75853471163776,0.900261810722449,273.652779042131
"56","ENSMUSG00000022139",5.78703694682137,0.10716413157342,277.92237141615,-1.80974544782756,0.89411529779714,670.005993563319
"150","ENSMUSG00000037236",5.71166159630343,0.129666305953817,314.734146865845,-1.94024556325342,0.845366689187258,403.399282371142
"109","ENSMUSG00000029467",6.94482493838948,0.101530504351357,253.975681817955,-2.56059060589145,0.841703415378135,397.973291199956
"8","ENSMUSG00000003316",7.30220918831281,0.0994790656315211,260.682203021681,-2.75473224996433,0.821717747193926,616.984128341092
"107","ENSMUSG00000029212",7.19984492456754,0.111681470361257,111.892618186991,-2.6442788662092,0.834488254299284,211.567754386443
"129","ENSMUSG00000032216",7.14280053190046,0.0994790656315211,372.399782501598,-2.70468722958763,0.826854738265704,402.707095010993
"69","ENSMUSG00000024414",6.49542315283336,0.103186466180282,89.1657890512394,-2.65581414902371,0.845366689187258,90.7700482169901
"40","ENSMUSG00000020271",7.08596693387803,0.112718544331229,103.771854615864,-2.17738827756521,0.905837443301084,58.2197494416384
"55","ENSMUSG00000022016",6.86180478801441,0.119906023533741,106.949316059123,-2.17923280000249,0.874536700024297,88.011323731976
"105","ENSMUSG00000028843",6.92012825597499,0.0994790656315211,238.356323545666,-2.25903278625195,0.844508387011465,206.812544279314
"124","ENSMUSG00000031432",6.72737336087311,0.123657477869728,262.226112913772,-2.1271021292869,0.88326198184542,280.225202734002
"170","ENSMUSG00000042671",6.64388449508702,0.104413411143779,312.157519169545,-2.38819101036095,0.876213425319398,409.695733096095
"156","ENSMUSG00000038807",7.69245045408484,0.101825291088338,473.591710930642,-2.26798796969564,0.913095334402882,242.112821870368
"139","ENSMUSG00000033981",7.7785707188485,0.0994790656315211,149.428214960016,-1.8210897482861,0.913095334402882,301.136429187477
"149","ENSMUSG00000036955",7.958474500591,0.0994790656315211,164.392882415205,-1.90062124184232,0.914103898203869,152.171893967871
"18","ENSMUSG00000006333",7.25846836773299,0.0994790656315211,1588.64703748255,-1.6699624682247,0.96880821468733,1079.55362875631
"22","ENSMUSG00000012535",7.08586850762238,0.113322652453107,87.0290269123807,-1.82135885662541,0.938911115114598,92.3466574715851
"20","ENSMUSG00000010376",7.52921178172799,0.0994790656315211,747.055194343034,-1.84099641051351,0.918161869961821,616.408843194429
"115","ENSMUSG00000030397",7.56067914101255,0.102879655131126,174.291655904508,-1.50023101880192,0.966574548809945,206.908860675532
"99","ENSMUSG00000028525",8.99764655930564,0.0994790656315211,423.858055856887,-8.53357057452887,0.744512064422335,384.82538690846
"7","ENSMUSG00000002871",8.27175346015304,0.0994790656315211,256.059475408394,-3.11653039501987,0.838361905342466,229.011294559932
"44","ENSMUSG00000021024",7.72905568262905,0.0994790656315211,426.163798543459,-3.27126783773315,0.793831816475504,450.243893672068
"81","ENSMUSG00000025968",7.26398174579329,0.0994790656315211,126.802374213297,-4.26150892020657,0.79074819448343,83.3198004078969
"213","ENSMUSG00000068749",7.51770412600619,0.102879655131126,102.826314346215,-3.81338523750872,0.841703415378135,44.2112505727223
"85","ENSMUSG00000026469",6.60498040390132,0.129666305953817,126.077204232632,-3.61824135008012,0.815952594107479,191.548374938635
"143","ENSMUSG00000035726",7.21126449031545,0.0994790656315211,96.6825212301836,-3.4556395684902,0.821717747193926,140.244726038926
"43","ENSMUSG00000020864",6.96691996097094,0.0994790656315211,273.55193600647,-3.23198025236899,0.752306632600603,288.955466164589
"214","ENSMUSG00000071657",7.08119358133654,0.101126656628145,367.700134049969,-3.25195216905139,0.838361905342466,367.383160320908
"29","ENSMUSG00000017291",5.64234987601512,0.16611884378475,181.21610230716,-5.54385133285819,0.744512064422335,352.509605225604
"132","ENSMUSG00000032612",5.06209559335201,0.23365543186624,140.121778700159,-5.55815682429856,0.752306632600603,149.134533294141
"121","ENSMUSG00000031166",7.4964550626507,0.104413411143779,462.211379980461,-5.17589182668056,0.744512064422335,512.470543040399
"142","ENSMUSG00000034902",6.59399701880742,0.129666305953817,175.375104670441,-4.67958806469434,0.813494648319604,123.064848327949
"136","ENSMUSG00000033768",6.94645241424007,0.100911257924683,362.07780689627,-4.55835720203185,0.815952594107479,335.142809731336
"148","ENSMUSG00000036948",6.89437124108572,0.101530504351357,54.9138486314892,-4.63815578668762,0.752306632600603,90.2275389441246
"59","ENSMUSG00000022389",6.59758382007687,0.0994790656315211,96.3584381312549,-6.16955462198862,0.744512064422335,80.3725423449855
"119","ENSMUSG00000030987",7.05848589343908,0.0994790656315211,306.3120434312,-5.56150793105816,0.744512064422335,320.742567946661
"200","ENSMUSG00000058672",6.92523305544184,0.101530504351357,404.651558568543,-5.77368207860751,0.744512064422335,269.086491187168
"75","ENSMUSG00000025068",8.05063329182978,0.0994790656315211,353.731088307356,-5.78957221577557,0.744512064422335,223.891441824334
"9","ENSMUSG00000003500",7.47887079429006,0.102879655131126,58.902924683155,-6.31916403492758,0.744512064422335,138.032444401712
"41","ENSMUSG00000020289",7.52034830814069,0.102879655131126,127.031031000691,-6.28753118360898,0.744512064422335,57.8974892309996
"23","ENSMUSG00000013160",-3.48601692278705,0.380279499592769,85.1625797803622,0.196638592598085,0.993871679664425,70.2778189536242
"151","ENSMUSG00000037400",-3.88869043482845,0.38414278670424,260.780199076318,1.78843730184251,0.945422673481043,193.476089424196
"201","ENSMUSG00000058793",-0.0697449691669948,0.991916489320209,459.309700506045,1.64412370194,0.9296406363292,495.089349376421
"82","ENSMUSG00000026245",-0.679945899180108,0.867103492675494,451.780482327073,1.45789257014964,0.964569257437607,409.968703170887
"138","ENSMUSG00000033953",-0.601230632538461,0.91708272751334,259.689677102074,1.5747171669396,0.931033334536483,260.498473980496
"72","ENSMUSG00000024646",-0.291540452197042,0.969298676843956,680.894959012046,1.49004168426346,0.952804663341057,285.21649998469
"188","ENSMUSG00000052751",-0.350146920956622,0.962290190191351,198.819930361705,1.29209223391051,0.974505030171927,154.07894705642
"30","ENSMUSG00000017412",-1.34654668543445,0.812627006504287,259.472327954189,0.604678320987637,0.974505030171927,357.722138849186
"173","ENSMUSG00000043991",-1.1236060776313,0.77263964908651,243.228350203175,1.03330833641263,0.974505030171927,392.330101012918
"31","ENSMUSG00000017466",-1.6516285533732,0.693174883881668,134.48505479398,1.23063118822773,0.974505030171927,194.065740612092
"66","ENSMUSG00000024012",-2.29548527788334,0.636406857498389,1374.39137203453,1.37702872670585,0.96880821468733,1434.73268493883
"155","ENSMUSG00000038805",2.60934679917355,0.53924231520536,93.8057966945509,-0.326783523203257,0.989844530319054,283.368428307879
"14","ENSMUSG00000005871",2.87993965012494,0.404859740366409,355.394809549268,-0.0886774013246206,0.993871679664425,469.214245914427
"189","ENSMUSG00000053192",3.06598356418804,0.31774971323857,592.276044447599,-0.00232386683204143,0.999600174674321,614.577807209761
"159","ENSMUSG00000039159",3.1392880246546,0.339894576576213,199.008068626789,-0.378631645825692,0.987594293865548,286.419661366482
"164","ENSMUSG00000040907",3.40438387327183,0.22845415941434,5796.69167716117,-0.300876280553553,0.989844530319054,8713.21993310416
"27","ENSMUSG00000015671",3.04652426434704,0.466321300571563,273.550271107271,-0.563313131330231,0.974505030171927,130.307123490278
"80","ENSMUSG00000025576",2.90762962813776,0.339894576576213,609.588764823922,-0.54965597175072,0.974505030171927,799.019765724642
"17","ENSMUSG00000006057",2.9797045841576,0.401899100778108,1619.66871843164,-0.824685852676208,0.974505030171927,1365.00591259443
"95","ENSMUSG00000027523",2.80406206503269,0.418135362615902,6960.13823372125,-0.786289344210222,0.974505030171927,6140.35882505904
"19","ENSMUSG00000006932",1.69263805901187,0.69194828759812,302.93170640927,-1.72562544499331,0.931033334536483,276.082272109765
"42","ENSMUSG00000020612",2.74022859664577,0.450457663424007,248.588013993601,-1.94717920166197,0.905837443301084,333.0484240479
"153","ENSMUSG00000038453",2.49470301793188,0.447711548701083,396.543210519542,-1.9614140488967,0.845366689187258,454.074277248708
"12","ENSMUSG00000005034",2.32075079197605,0.464732398153169,1705.49607919969,-1.45071706452085,0.89411529779714,2471.57162422514
"112","ENSMUSG00000029819",2.35623794638593,0.57985464482852,325.524102684938,-1.53357129923924,0.974505030171927,327.80814129465
"62","ENSMUSG00000023004",2.61342182754283,0.495812015949249,451.318717461364,-1.32895938853677,0.96880821468733,406.062383083337
"177","ENSMUSG00000047187",2.57504173177655,0.567842377528642,319.974406718901,-1.58845761414176,0.9167129637952,296.179189488567
"171","ENSMUSG00000042700",0.50252801492231,0.904302691436934,597.949524329325,-0.000876988756034918,0.999935603347197,311.194413729299
"61","ENSMUSG00000022964",0.382912352565146,0.958440894877226,60.0620435520107,-0.123539051274618,0.993871679664425,70.0791371451633
"73","ENSMUSG00000024953",0.326199726853192,0.940607698372188,2431.46549656017,-0.0187909817328514,0.996065505842497,2032.66903842891
"199","ENSMUSG00000057506",0.265064756433283,0.967384775279287,45.5571702304126,-0.00429938091910268,0.999600174674321,31.9791906039604
"125","ENSMUSG00000031827",0.277143085120522,0.962290190191351,121.973920786087,-0.2682742601902,0.993871679664425,127.783426197829
"77","ENSMUSG00000025326",0.430717929020125,0.945319891935529,136.67562701933,-0.462477426902282,0.989844530319054,133.010606402117
"133","ENSMUSG00000033066",0.450700102380169,0.926845971684587,246.043408212808,-0.311447291280444,0.993871679664425,218.657935992204
"217","ENSMUSG00000086040",-0.627500896097512,0.897278733344246,170.687480139175,0.0757117694024606,0.993871679664425,135.668013122087
"100","ENSMUSG00000028656",-0.443919553331793,0.924889598537315,82.5838785349269,0.261961682736138,0.993871679664425,109.2035708047
"131","ENSMUSG00000032601",-0.402751990767131,0.924889598537315,297.087350523179,0.144041501786037,0.993871679664425,485.31955540916
"220","ENSMUSG00000097148",-0.0936683146516603,0.991916489320209,1057.20114536868,0.123575754201979,0.993871679664425,927.43055892622
"98","ENSMUSG00000028488",-0.359216777838,0.932871888234596,353.582357248553,0.491958457835921,0.974505030171927,357.133412903225
"178","ENSMUSG00000047260",-0.183981464574743,0.977813420093474,128.656346982006,0.429070304440507,0.989844530319054,128.160139089793
"94","ENSMUSG00000027438",0.995659360170693,0.861746836286687,413.390933244251,-1.6536539320362,0.967311437393445,601.023710648379
"84","ENSMUSG00000026452",0.730137671739369,0.888736931939562,459.674657660985,-1.52551497652737,0.959388625861817,532.909207291943
"54","ENSMUSG00000021936",0.640297968634006,0.888736931939562,146.745188171646,-1.35925180454483,0.974505030171927,101.577184318014
"123","ENSMUSG00000031198",0.679580554130918,0.897278733344246,214.733346333857,-1.32424438569321,0.96880821468733,121.119194583714
"180","ENSMUSG00000048240",0.200045688171366,0.974071827535092,664.95890449083,-1.00397797263556,0.974505030171927,585.857221713789
"71","ENSMUSG00000024617",0.897409670058339,0.803794487396738,12504.7529546304,-0.930952405774134,0.974505030171927,23220.6709131073
"169","ENSMUSG00000042425",0.846777541245417,0.88772129872239,66.9028001006609,-0.935695428294641,0.974505030171927,51.0445109164073
"114","ENSMUSG00000030283",0.872916403071766,0.812627006504287,60.6423994077633,-1.24900894768214,0.925847071338404,130.162306831067
"216","ENSMUSG00000078307",0.826956122100892,0.84917798921308,414.359176211743,-1.19924904069896,0.96880821468733,419.925080483319
"86","ENSMUSG00000026576",1.36656015830266,0.69194828759812,4402.05685714416,-0.112005975037986,0.993871679664425,4854.19633258586
"145","ENSMUSG00000036306",1.18787771098774,0.788463578798239,253.159240320694,-0.0359381350392782,0.993871679664425,164.558086592011
"174","ENSMUSG00000045038",1.53495613644626,0.753253938704416,343.00635344863,-0.0122065331671203,0.997779520916965,601.534628043191
"182","ENSMUSG00000049299",1.59938227227653,0.77263964908651,208.679444585775,-0.0498151380669352,0.993871679664425,182.703872949141
"154","ENSMUSG00000038696",1.47516342129117,0.767363837841575,183.401064646373,-0.207510899520503,0.993871679664425,104.401544729081
"137","ENSMUSG00000033863",1.58839371007202,0.665621749586435,469.246021400546,-0.238954129755317,0.993871679664425,785.240520772828
"206","ENSMUSG00000061762",1.58352475131273,0.706945808118951,231.991365173733,-0.194802714904337,0.993871679664425,212.688378318624
"51","ENSMUSG00000021719",0.965799155074173,0.799148778111223,967.094030526859,-0.558550942367361,0.974505030171927,1181.2787782273
"187","ENSMUSG00000052534",1.2668280043891,0.767363837841575,937.276708154769,-0.397955923328037,0.974505030171927,1199.0180782775
"172","ENSMUSG00000043962",0.724105933773546,0.879130849010769,113.366754683569,-0.12147906454115,0.993871679664425,137.916542894465
"167","ENSMUSG00000041645",0.961903557610848,0.82273185529886,727.339589871694,-0.15596265255012,0.993871679664425,613.071754225832
"52","ENSMUSG00000021794",1.02164376704092,0.82273185529886,196.462208287483,-0.0499435691472447,0.993871679664425,124.98320630652
"146","ENSMUSG00000036751",1.09979265121115,0.797655223876038,1584.48561745141,-0.141363877757195,0.993871679664425,1222.97918902497
"152","ENSMUSG00000037791",1.84940520151633,0.690646493461552,147.200160204237,-0.226051050691921,0.993871679664425,158.419262888906
"63","ENSMUSG00000023011",2.11146594732394,0.581696228303512,639.734423653351,-0.492275353680152,0.978759070419296,638.174423871357
"78","ENSMUSG00000025372",2.14669061159629,0.493228177647104,1203.78540757088,-0.442876472699915,0.974505030171927,1567.53749305027
"58","ENSMUSG00000022285",2.1744170509917,0.528701555679719,1083.30372240926,-0.26314569380263,0.993871679664425,1899.84836195632
"176","ENSMUSG00000046447",2.15698981697015,0.487020282130917,4645.65907560432,-0.377190622458068,0.974505030171927,5040.06470160983
"4","ENSMUSG00000001525",1.34346366027946,0.693174883881668,1919.24293950707,-0.891481223124258,0.974505030171927,1553.4581801286
"197","ENSMUSG00000056812",1.34317299641422,0.788463578798239,462.960591323244,-0.960993919260369,0.974505030171927,322.267727301282
"96","ENSMUSG00000027828",1.56656835909666,0.77263964908651,52.5476183088897,-0.935695428294641,0.974505030171927,31.2446445643663
"108","ENSMUSG00000029291",1.47168540789856,0.763152002557685,545.191050909904,-1.00987731442785,0.974505030171927,649.228852907328
"76","ENSMUSG00000025203",1.51310613541502,0.708275060697272,992.842647587006,-0.668970201257787,0.974505030171927,1156.71048367477
"198","ENSMUSG00000056820",1.43554756162585,0.77186535547338,364.852318626084,-0.746910084363955,0.974505030171927,224.455254803424
"207","ENSMUSG00000062591",1.39190304862996,0.736037313297717,237.373064875683,-0.762345876932269,0.974505030171927,236.511085488052
"46","ENSMUSG00000021096",1.30584719101803,0.788463578798239,465.701159052164,-0.744618802990605,0.974505030171927,493.500992432159
"144","ENSMUSG00000035864",1.31995863847617,0.730958937939161,1410.80216081933,-0.796551466079356,0.974505030171927,1673.80945798043
"212","ENSMUSG00000067629",2.14298349269648,0.528629760303379,50.7439078446324,-0.763526392205412,0.974505030171927,107.882423404089
"203","ENSMUSG00000059923",1.97556676478035,0.636406857498389,180.465721120659,-1.18848778394357,0.931033334536483,177.408103371145
"218","ENSMUSG00000094483",2.0171232667008,0.603178420479997,537.303546669736,-1.10264752554947,0.965674063909907,848.592601053517
"25","ENSMUSG00000014195",-8.85121781025457,0.0994790656315211,135.447085210127,5.09183478369722,0.752306632600603,163.596896382473
"191","ENSMUSG00000054000",-8.12497538132661,0.0994790656315211,40.5075641308229,3.1019905691781,0.845366689187258,21.3153972692733
"11","ENSMUSG00000003949",-0.180975747135018,0.979184258542963,141.021807028157,5.01067499977636,0.744512064422335,89.7195251222829
"102","ENSMUSG00000028703",-0.147265401955369,0.98349909113051,57.5389449482671,4.80050208185109,0.752306632600603,25.9496648587108
"93","ENSMUSG00000027282",-0.462724565807375,0.945696800650543,97.9043643895251,4.51758536468382,0.792543075526165,21.9153299860859
"120","ENSMUSG00000031066",-0.229149624371257,0.977381857070805,150.998315029117,4.32309986115161,0.78469258351562,74.8798348213349
"53","ENSMUSG00000021830",-1.97957931836666,0.718609807175298,45.9380104296607,4.54676632230352,0.79074819448343,142.646634095017
"35","ENSMUSG00000018648",-1.32698971047979,0.766504894405462,285.323807145808,5.30564243671842,0.752306632600603,146.731038522242
"28","ENSMUSG00000016386",-1.24357984301033,0.82273185529886,33.0166463198527,5.469845756705,0.744512064422335,85.7488489343999
"196","ENSMUSG00000056692",-1.35404972598645,0.82467510889636,234.685336577491,5.55785499155159,0.744512064422335,223.059743993673
"49","ENSMUSG00000021303",-0.507214571266445,0.932871888234596,76.5320024103827,4.98957608260159,0.752306632600603,50.1761155085391
"209","ENSMUSG00000063434",-0.66663636036652,0.926845971684587,63.5537335872686,5.15763403846143,0.752306632600603,60.4855356516278
"110","ENSMUSG00000029616",-0.951136051396873,0.873008821378182,79.4050545157889,5.04536642263482,0.752306632600603,84.4247847867957
"175","ENSMUSG00000046178",-0.860784062249989,0.898343629373498,67.7630735784902,5.3916114804386,0.752306632600603,30.3614080779101
"193","ENSMUSG00000056158",-2.82359647041577,0.525240449878833,202.505202542293,3.24445576090788,0.802907780104857,244.104758067671
"37","ENSMUSG00000019715",-1.10646358898992,0.863724960613125,22.2248951488477,3.18263391437544,0.854175192896555,16.0018464498319
"38","ENSMUSG00000020107",-0.77162407060682,0.88772129872239,240.659965867542,3.60351174948074,0.79074819448343,210.892068763001
"192","ENSMUSG00000055022",-0.61999071148524,0.91708272751334,647.546505821817,3.37622221069541,0.80576916238,865.287454903848
"15","ENSMUSG00000005982",-0.0975697927587706,0.991916489320209,243.807809736683,2.86531543855009,0.821717747193926,175.479103177436
"50","ENSMUSG00000021716",-0.0224048297437559,0.998708036405415,62.2029362607109,3.07771831249793,0.821717747193926,31.24451823714
"90","ENSMUSG00000027184",-0.477534580581221,0.938413435273965,76.0868974633893,3.76379799021633,0.815952594107479,132.217777346353
"101","ENSMUSG00000028692",-0.546524655875686,0.943267124226629,89.4971820713305,3.68958112301505,0.820608915634696,124.730597601058
"157","ENSMUSG00000039105",-0.362207483411992,0.962290190191351,87.3643795964665,3.77403760866423,0.760738018262764,160.708809766745
"194","ENSMUSG00000056222",-0.342104127949948,0.961703263521825,254.757239329736,3.87813031404905,0.760738018262764,273.436356504074
"158","ENSMUSG00000039145",-0.305635033549215,0.962290190191351,198.50336676288,3.42662481778759,0.760738018262764,176.447164945317
"162","ENSMUSG00000040479",-0.180702446481635,0.98231826474786,918.233297699977,3.42137439117771,0.79074819448343,1022.1977911854
"32","ENSMUSG00000017740",-0.13723469725724,0.97972319257871,903.389102899609,3.71820674502899,0.763906932373655,1282.28434492561
"195","ENSMUSG00000056665",-0.0166364711447815,0.998733904284878,114.038056149055,3.53591314271663,0.828134708382118,133.818490639025
"3","ENSMUSG00000000568",-0.236097462727679,0.970928776574104,263.988003097599,8.35329168615796,0.744512064422335,330.999254332861
"210","ENSMUSG00000063659",-0.272358916274325,0.967384775279287,774.462376958521,5.66784605497387,0.744512064422335,640.894615330352
"106","ENSMUSG00000029095",-0.396159792833496,0.946961547095345,119.005744988003,6.19870139964477,0.744512064422335,88.3426722216717
"163","ENSMUSG00000040785",-0.0183556491269445,0.998708036405415,756.808896530948,6.10306340727268,0.744512064422335,899.028132466394
"186","ENSMUSG00000052459",-0.196557895264363,0.977813420093474,450.345649071563,6.16363888136871,0.744512064422335,549.195491844739
"1","ENSMUSG00000000088",-0.656341715616279,0.881973345499242,187.046950815151,6.79308737919233,0.744512064422335,142.2594448465
"16","ENSMUSG00000006050",-0.325115230978686,0.965352259337582,177.816375727295,7.05013008478658,0.744512064422335,251.581074742612
"10","ENSMUSG00000003872",-1.11430628282671,0.819848920686284,151.806238294651,6.07183085501331,0.744512064422335,115.226364712863
"83","ENSMUSG00000026335",-1.20642288988628,0.812627006504287,487.504627184377,6.83874233111477,0.744512064422335,344.08804500399
"161","ENSMUSG00000039717",-2.07063837193781,0.702160435020408,535.611615024162,7.06942130763958,0.744512064422335,454.395621911029
"204","ENSMUSG00000060780",-2.78703296233678,0.539273085710106,216.403317333663,7.49923466890178,0.744512064422335,201.320896926664
"48","ENSMUSG00000021248",-4.0459101774453,0.421698316647897,58.0532841556002,4.97676118037384,0.760738018262764,53.8045993020581
"185","ENSMUSG00000052298",-3.05935228172112,0.479245944014897,60.3774408443861,5.62124278619134,0.752306632600603,31.5104593881227
"24","ENSMUSG00000013662",-3.86525951317338,0.272985229703497,287.888634245507,6.36950259206031,0.744512064422335,167.32653796334
"118","ENSMUSG00000030683",-3.49674184264815,0.453132046123441,416.515277476909,6.111847068791,0.744512064422335,600.562534792951
